# iteration, cost_adam
0.000000000000000000e+00,6.936676278997724321e-01
0.000000000000000000e+00,6.926145985339119404e-01
0.000000000000000000e+00,6.909622155194876658e-01
0.000000000000000000e+00,6.883596946868663080e-01
0.000000000000000000e+00,6.870062752259207262e-01
0.000000000000000000e+00,6.806750533907151013e-01
0.000000000000000000e+00,6.651785216969426928e-01
0.000000000000000000e+00,6.593785654070297708e-01
0.000000000000000000e+00,6.340073491753130952e-01
0.000000000000000000e+00,6.018775132890331614e-01
0.000000000000000000e+00,5.666705923904984399e-01
0.000000000000000000e+00,5.241563889219719163e-01
0.000000000000000000e+00,4.916318928756429618e-01
0.000000000000000000e+00,4.356317180199580363e-01
0.000000000000000000e+00,3.925834808548918087e-01
0.000000000000000000e+00,2.883828528948501613e-01
0.000000000000000000e+00,3.794952761449308376e-01
0.000000000000000000e+00,4.393229518456464033e-01
5.000000000000000000e+02,1.497233861509334185e-01
5.000000000000000000e+02,1.850421858287032428e-01
5.000000000000000000e+02,1.625003172758799352e-01
5.000000000000000000e+02,1.577278515318853436e-01
5.000000000000000000e+02,1.627828195981509962e-01
5.000000000000000000e+02,1.961083470099038162e-01
5.000000000000000000e+02,1.364006889962599556e-01
5.000000000000000000e+02,1.871524010174942798e-01
5.000000000000000000e+02,1.327792419349445030e-01
5.000000000000000000e+02,1.175327387534446377e-01
5.000000000000000000e+02,1.310595713539597917e-01
5.000000000000000000e+02,1.769153121921543670e-01
5.000000000000000000e+02,1.690084148753524806e-01
5.000000000000000000e+02,1.760198578259641045e-01
5.000000000000000000e+02,1.610035208713264943e-01
5.000000000000000000e+02,1.155005336808515859e-01
5.000000000000000000e+02,1.914784825131896351e-01
5.000000000000000000e+02,2.434544651349132283e-01
1.000000000000000000e+03,1.425191626384588739e-01
1.000000000000000000e+03,1.705033371671418330e-01
1.000000000000000000e+03,1.536733505899980090e-01
1.000000000000000000e+03,1.565062618452285892e-01
1.000000000000000000e+03,1.575905882493886245e-01
1.000000000000000000e+03,1.789995113818129424e-01
1.000000000000000000e+03,1.307477532382926300e-01
1.000000000000000000e+03,1.805275160009320035e-01
1.000000000000000000e+03,1.200266064453504311e-01
1.000000000000000000e+03,1.122132060566666673e-01
1.000000000000000000e+03,1.280365944264681144e-01
1.000000000000000000e+03,1.735519894417114906e-01
1.000000000000000000e+03,1.576492441294976843e-01
1.000000000000000000e+03,1.674518516988287575e-01
1.000000000000000000e+03,1.570978463217075349e-01
1.000000000000000000e+03,1.134082234179618620e-01
1.000000000000000000e+03,1.839518257559698555e-01
1.000000000000000000e+03,2.450262042146171548e-01
1.500000000000000000e+03,1.398218189555310298e-01
1.500000000000000000e+03,1.666477437040279619e-01
1.500000000000000000e+03,1.507953094210854050e-01
1.500000000000000000e+03,1.546212261216391715e-01
1.500000000000000000e+03,1.551250497559163721e-01
1.500000000000000000e+03,1.756146200342028618e-01
1.500000000000000000e+03,1.294872586041744822e-01
1.500000000000000000e+03,1.776705999421395177e-01
1.500000000000000000e+03,1.170941281417847146e-01
1.500000000000000000e+03,1.108898249457960783e-01
1.500000000000000000e+03,1.274329643522878475e-01
1.500000000000000000e+03,1.718620596649458321e-01
1.500000000000000000e+03,1.531653167933248461e-01
1.500000000000000000e+03,1.640799793268632734e-01
1.500000000000000000e+03,1.553912489898682803e-01
1.500000000000000000e+03,1.133971521371861524e-01
1.500000000000000000e+03,1.812001918629533304e-01
1.500000000000000000e+03,2.456833383213506417e-01
2.000000000000000000e+03,1.385615284228134403e-01
2.000000000000000000e+03,1.642011292016330171e-01
2.000000000000000000e+03,1.496103409955605867e-01
2.000000000000000000e+03,1.533099766686408238e-01
2.000000000000000000e+03,1.535304704082537663e-01
2.000000000000000000e+03,1.733473001788341517e-01
2.000000000000000000e+03,1.289665093742234925e-01
2.000000000000000000e+03,1.760702366665148066e-01
2.000000000000000000e+03,1.159613630939081569e-01
2.000000000000000000e+03,1.101437480438264005e-01
2.000000000000000000e+03,1.270005796980354373e-01
2.000000000000000000e+03,1.713812949361117610e-01
2.000000000000000000e+03,1.508826407914896639e-01
2.000000000000000000e+03,1.620783320697309626e-01
2.000000000000000000e+03,1.541525515942612223e-01
2.000000000000000000e+03,1.133498513048393774e-01
2.000000000000000000e+03,1.801169262952805883e-01
2.000000000000000000e+03,2.462860438450545364e-01
2.500000000000000000e+03,1.374595514586193223e-01
2.500000000000000000e+03,1.624088869446794203e-01
2.500000000000000000e+03,1.484485030588682808e-01
2.500000000000000000e+03,1.527374492648864712e-01
2.500000000000000000e+03,1.521991157121154181e-01
2.500000000000000000e+03,1.712705590114672050e-01
2.500000000000000000e+03,1.286471690356437714e-01
2.500000000000000000e+03,1.748700526461971216e-01
2.500000000000000000e+03,1.150550754234838241e-01
2.500000000000000000e+03,1.098329508698827062e-01
2.500000000000000000e+03,1.266012297154228416e-01
2.500000000000000000e+03,1.711798126137731024e-01
2.500000000000000000e+03,1.495779471640883429e-01
2.500000000000000000e+03,1.608212599112843755e-01
2.500000000000000000e+03,1.536364732031142155e-01
2.500000000000000000e+03,1.134110962528812744e-01
2.500000000000000000e+03,1.796115246384245023e-01
2.500000000000000000e+03,2.464505675182644406e-01
3.000000000000000000e+03,1.366318604066568687e-01
3.000000000000000000e+03,1.609727156086467326e-01
3.000000000000000000e+03,1.476759432691787111e-01
3.000000000000000000e+03,1.522166186212547123e-01
3.000000000000000000e+03,1.513960371682837036e-01
3.000000000000000000e+03,1.699524674342551001e-01
3.000000000000000000e+03,1.282392797078687752e-01
3.000000000000000000e+03,1.741187987135001114e-01
3.000000000000000000e+03,1.145621105481103574e-01
3.000000000000000000e+03,1.096569326064580213e-01
3.000000000000000000e+03,1.262253942274768892e-01
3.000000000000000000e+03,1.709394381348757208e-01
3.000000000000000000e+03,1.486862255538867195e-01
3.000000000000000000e+03,1.596818827400464103e-01
3.000000000000000000e+03,1.531370395157917175e-01
3.000000000000000000e+03,1.133072968615101983e-01
3.000000000000000000e+03,1.790854131699003982e-01
3.000000000000000000e+03,2.467624948710376298e-01
3.500000000000000000e+03,1.357507922111717280e-01
3.500000000000000000e+03,1.591110134307056612e-01
3.500000000000000000e+03,1.469973110918015857e-01
3.500000000000000000e+03,1.519212565251953917e-01
3.500000000000000000e+03,1.507412622370702393e-01
3.500000000000000000e+03,1.691270635477954698e-01
3.500000000000000000e+03,1.280696107165862907e-01
3.500000000000000000e+03,1.735200688684337411e-01
3.500000000000000000e+03,1.143155078834602045e-01
3.500000000000000000e+03,1.096517428333702859e-01
3.500000000000000000e+03,1.258957293367431451e-01
3.500000000000000000e+03,1.707032780814632944e-01
3.500000000000000000e+03,1.480506893106103838e-01
3.500000000000000000e+03,1.586167088837601991e-01
3.500000000000000000e+03,1.528341173114082241e-01
3.500000000000000000e+03,1.131547601573513057e-01
3.500000000000000000e+03,1.785378729143924370e-01
3.500000000000000000e+03,2.467506046581819934e-01
4.000000000000000000e+03,1.351965598977671046e-01
4.000000000000000000e+03,1.578989430469893152e-01
4.000000000000000000e+03,1.466607939569626873e-01
4.000000000000000000e+03,1.516951378416626084e-01
4.000000000000000000e+03,1.503692419278631343e-01
4.000000000000000000e+03,1.684940385848947564e-01
4.000000000000000000e+03,1.278874849768094901e-01
4.000000000000000000e+03,1.728688850035501323e-01
4.000000000000000000e+03,1.140567658734757128e-01
4.000000000000000000e+03,1.100502352285702007e-01
4.000000000000000000e+03,1.256070432761862976e-01
4.000000000000000000e+03,1.711137041692468719e-01
4.000000000000000000e+03,1.476631324923576849e-01
4.000000000000000000e+03,1.579086722607790927e-01
4.000000000000000000e+03,1.514399142051117975e-01
4.000000000000000000e+03,1.128131605838032792e-01
4.000000000000000000e+03,1.773238863742710447e-01
4.000000000000000000e+03,2.467382614721777279e-01
4.500000000000000000e+03,1.346094118180936605e-01
4.500000000000000000e+03,1.568841896464868990e-01
4.500000000000000000e+03,1.464963891078306935e-01
4.500000000000000000e+03,1.510884807247744599e-01
4.500000000000000000e+03,1.500333388785007049e-01
4.500000000000000000e+03,1.679251538131241173e-01
4.500000000000000000e+03,1.279627175861836885e-01
4.500000000000000000e+03,1.722466110366274450e-01
4.500000000000000000e+03,1.135879741481058136e-01
4.500000000000000000e+03,1.101214943279001934e-01
4.500000000000000000e+03,1.252293803349571188e-01
4.500000000000000000e+03,1.714887183767073719e-01
4.500000000000000000e+03,1.472781012938561840e-01
4.500000000000000000e+03,1.572902756684697867e-01
4.500000000000000000e+03,1.503784399036796893e-01
4.500000000000000000e+03,1.123366843484010780e-01
4.500000000000000000e+03,1.764801277022468029e-01
4.500000000000000000e+03,2.466330623290971802e-01
5.000000000000000000e+03,1.341257529472091869e-01
5.000000000000000000e+03,1.560249281800496213e-01
5.000000000000000000e+03,1.463168112173488800e-01
5.000000000000000000e+03,1.507104589127583327e-01
5.000000000000000000e+03,1.497592104320965567e-01
5.000000000000000000e+03,1.673265004240428733e-01
5.000000000000000000e+03,1.279844780082497468e-01
5.000000000000000000e+03,1.717900287849935537e-01
5.000000000000000000e+03,1.132712209356334654e-01
5.000000000000000000e+03,1.101298067192888197e-01
5.000000000000000000e+03,1.248889886547501632e-01
5.000000000000000000e+03,1.716040329994924230e-01
5.000000000000000000e+03,1.468452596159304790e-01
5.000000000000000000e+03,1.567644952932354951e-01
5.000000000000000000e+03,1.497724600733687239e-01
5.000000000000000000e+03,1.121018481431661773e-01
5.000000000000000000e+03,1.759649890965445385e-01
5.000000000000000000e+03,2.465024931842301203e-01
5.500000000000000000e+03,1.335764459146840666e-01
5.500000000000000000e+03,1.555261288742361137e-01
5.500000000000000000e+03,1.462432665482060468e-01
5.500000000000000000e+03,1.504306424705588174e-01
5.500000000000000000e+03,1.494362862530634328e-01
5.500000000000000000e+03,1.669076967232428210e-01
5.500000000000000000e+03,1.278498008970401500e-01
5.500000000000000000e+03,1.714945202582227601e-01
5.500000000000000000e+03,1.128474095805908073e-01
5.500000000000000000e+03,1.101668413455691442e-01
5.500000000000000000e+03,1.246293966363274108e-01
5.500000000000000000e+03,1.717896280331649983e-01
5.500000000000000000e+03,1.463579612494600168e-01
5.500000000000000000e+03,1.563830757887690881e-01
5.500000000000000000e+03,1.483526791112346754e-01
5.500000000000000000e+03,1.118853044521844475e-01
5.500000000000000000e+03,1.757220192228143296e-01
5.500000000000000000e+03,2.462314500467935319e-01
6.000000000000000000e+03,1.331910778714003318e-01
6.000000000000000000e+03,1.550809282653786147e-01
6.000000000000000000e+03,1.463221728281056122e-01
6.000000000000000000e+03,1.501152045932143131e-01
6.000000000000000000e+03,1.486174588467609192e-01
6.000000000000000000e+03,1.667488628574163023e-01
6.000000000000000000e+03,1.280333139427835831e-01
6.000000000000000000e+03,1.714004552850333929e-01
6.000000000000000000e+03,1.124825919066321789e-01
6.000000000000000000e+03,1.101514404657330526e-01
6.000000000000000000e+03,1.243604067710585986e-01
6.000000000000000000e+03,1.721112470278767237e-01
6.000000000000000000e+03,1.459890190009113242e-01
6.000000000000000000e+03,1.560742484492087523e-01
6.000000000000000000e+03,1.458333211816522368e-01
6.000000000000000000e+03,1.116568763129971442e-01
6.000000000000000000e+03,1.753136842322139954e-01
6.000000000000000000e+03,2.460572183017234738e-01
6.500000000000000000e+03,1.328786227872191250e-01
6.500000000000000000e+03,1.545724250535772670e-01
6.500000000000000000e+03,1.463249995090830369e-01
6.500000000000000000e+03,1.498699000561612427e-01
6.500000000000000000e+03,1.478987755045190478e-01
6.500000000000000000e+03,1.663608658606448298e-01
6.500000000000000000e+03,1.280228414090774924e-01
6.500000000000000000e+03,1.711734226166556350e-01
6.500000000000000000e+03,1.123359458765845476e-01
6.500000000000000000e+03,1.100865628494405030e-01
6.500000000000000000e+03,1.240890229859581417e-01
6.500000000000000000e+03,1.722592373636828433e-01
6.500000000000000000e+03,1.456892725460607607e-01
6.500000000000000000e+03,1.557796390713374057e-01
6.500000000000000000e+03,1.446580801709851372e-01
6.500000000000000000e+03,1.115280826265810099e-01
6.500000000000000000e+03,1.749752784204969269e-01
6.500000000000000000e+03,2.461363906392136092e-01
7.000000000000000000e+03,1.325919363939769835e-01
7.000000000000000000e+03,1.540304984811747269e-01
7.000000000000000000e+03,1.462756514020545073e-01
7.000000000000000000e+03,1.496549157207087977e-01
7.000000000000000000e+03,1.473015944083759243e-01
7.000000000000000000e+03,1.659476151909788089e-01
7.000000000000000000e+03,1.280517889409085730e-01
7.000000000000000000e+03,1.709146993142687809e-01
7.000000000000000000e+03,1.121953135543880820e-01
7.000000000000000000e+03,1.100495657887567841e-01
7.000000000000000000e+03,1.238761482437730210e-01
7.000000000000000000e+03,1.723577099140666535e-01
7.000000000000000000e+03,1.453789482039137826e-01
7.000000000000000000e+03,1.554497800662814622e-01
7.000000000000000000e+03,1.439515705179431615e-01
7.000000000000000000e+03,1.114306879800012612e-01
7.000000000000000000e+03,1.747463702958388931e-01
7.000000000000000000e+03,2.461704769380306523e-01
7.500000000000000000e+03,1.323419357422724318e-01
7.500000000000000000e+03,1.536373709721494674e-01
7.500000000000000000e+03,1.462252766712740515e-01
7.500000000000000000e+03,1.495510434606601990e-01
7.500000000000000000e+03,1.468950426518792762e-01
7.500000000000000000e+03,1.655681693298524104e-01
7.500000000000000000e+03,1.280383977817617924e-01
7.500000000000000000e+03,1.705848216950488494e-01
7.500000000000000000e+03,1.120718478267717644e-01
7.500000000000000000e+03,1.099750858306690338e-01
7.500000000000000000e+03,1.237408708604347818e-01
7.500000000000000000e+03,1.723708837200535193e-01
7.500000000000000000e+03,1.451936509406375475e-01
7.500000000000000000e+03,1.551423455629146186e-01
7.500000000000000000e+03,1.434269711543175729e-01
7.500000000000000000e+03,1.113373293464021002e-01
7.500000000000000000e+03,1.746310646108431286e-01
7.500000000000000000e+03,2.462360570169938034e-01
8.000000000000000000e+03,1.321339283005862897e-01
8.000000000000000000e+03,1.532605711557449291e-01
8.000000000000000000e+03,1.461148689195431172e-01
8.000000000000000000e+03,1.494348475360910422e-01
8.000000000000000000e+03,1.465892548717946664e-01
8.000000000000000000e+03,1.652489900656297639e-01
8.000000000000000000e+03,1.280136246104986442e-01
8.000000000000000000e+03,1.702646966191568578e-01
8.000000000000000000e+03,1.119302323988061176e-01
8.000000000000000000e+03,1.099599312882367508e-01
8.000000000000000000e+03,1.236800690188104984e-01
8.000000000000000000e+03,1.723608740089941915e-01
8.000000000000000000e+03,1.450855066742449684e-01
8.000000000000000000e+03,1.548681552295808617e-01
8.000000000000000000e+03,1.430006977651323841e-01
8.000000000000000000e+03,1.112484249597511382e-01
8.000000000000000000e+03,1.745030888324363982e-01
8.000000000000000000e+03,2.462559963390147377e-01
8.500000000000000000e+03,1.322583960292640914e-01
8.500000000000000000e+03,1.531146084399691576e-01
8.500000000000000000e+03,1.462277780461100907e-01
8.500000000000000000e+03,1.491462010227357360e-01
8.500000000000000000e+03,1.459700056534544432e-01
8.500000000000000000e+03,1.648981839520287096e-01
8.500000000000000000e+03,1.281519943021432184e-01
8.500000000000000000e+03,1.698624300726237768e-01
8.500000000000000000e+03,1.117606670839653704e-01
8.500000000000000000e+03,1.101206877826713115e-01
8.500000000000000000e+03,1.238085767976095791e-01
8.500000000000000000e+03,1.723286300250956582e-01
8.500000000000000000e+03,1.449222889715685580e-01
8.500000000000000000e+03,1.552282534774226674e-01
8.500000000000000000e+03,1.432887915822008140e-01
8.500000000000000000e+03,1.109324347666389987e-01
8.500000000000000000e+03,1.754041132757243049e-01
8.500000000000000000e+03,2.381415690308348876e-01
9.000000000000000000e+03,1.321280435728255931e-01
9.000000000000000000e+03,1.525091159290221376e-01
9.000000000000000000e+03,1.463306198179337159e-01
9.000000000000000000e+03,1.491175138065649053e-01
9.000000000000000000e+03,1.457173893807288123e-01
9.000000000000000000e+03,1.647444015257549244e-01
9.000000000000000000e+03,1.281662699659495974e-01
9.000000000000000000e+03,1.695813782517913704e-01
9.000000000000000000e+03,1.117094940563596595e-01
9.000000000000000000e+03,1.101381160421560368e-01
9.000000000000000000e+03,1.238609919666875392e-01
9.000000000000000000e+03,1.722562427490833548e-01
9.000000000000000000e+03,1.447676975543877587e-01
9.000000000000000000e+03,1.549411811024876129e-01
9.000000000000000000e+03,1.435473048317790212e-01
9.000000000000000000e+03,1.106614509257948104e-01
9.000000000000000000e+03,1.756890377512905221e-01
9.000000000000000000e+03,2.342407353076217391e-01
9.500000000000000000e+03,1.320507536050595787e-01
9.500000000000000000e+03,1.520079537192195740e-01
9.500000000000000000e+03,1.463155956878177677e-01
9.500000000000000000e+03,1.491001295128385196e-01
9.500000000000000000e+03,1.454808584876355337e-01
9.500000000000000000e+03,1.644871929602493010e-01
9.500000000000000000e+03,1.281376846848708562e-01
9.500000000000000000e+03,1.692914395379017944e-01
9.500000000000000000e+03,1.115402697274042176e-01
9.500000000000000000e+03,1.100682696266976068e-01
9.500000000000000000e+03,1.238237396083647912e-01
9.500000000000000000e+03,1.723297653967072740e-01
9.500000000000000000e+03,1.446091301654315042e-01
9.500000000000000000e+03,1.546956618106657411e-01
9.500000000000000000e+03,1.435102729542115929e-01
9.500000000000000000e+03,1.105278030672141865e-01
9.500000000000000000e+03,1.756825321202997170e-01
9.500000000000000000e+03,2.326593454428692309e-01
1.000000000000000000e+04,1.319826116391069060e-01
1.000000000000000000e+04,1.515768974900799926e-01
1.000000000000000000e+04,1.462261957864383621e-01
1.000000000000000000e+04,1.491689294067981564e-01
1.000000000000000000e+04,1.452981900670775040e-01
1.000000000000000000e+04,1.642829694309073107e-01
1.000000000000000000e+04,1.280830498243800963e-01
1.000000000000000000e+04,1.690470872922720524e-01
1.000000000000000000e+04,1.113739294191360280e-01
1.000000000000000000e+04,1.099028939896204149e-01
1.000000000000000000e+04,1.237761919209374589e-01
1.000000000000000000e+04,1.723551531250978874e-01
1.000000000000000000e+04,1.444798045121136743e-01
1.000000000000000000e+04,1.544250948332794027e-01
1.000000000000000000e+04,1.433341017896893610e-01
1.000000000000000000e+04,1.104301034211414290e-01
1.000000000000000000e+04,1.756000509502754214e-01
1.000000000000000000e+04,2.318129282456624085e-01
1.050000000000000000e+04,1.318972025242314272e-01
1.050000000000000000e+04,1.512060410600756799e-01
1.050000000000000000e+04,1.461754770755242516e-01
1.050000000000000000e+04,1.492332809216244394e-01
1.050000000000000000e+04,1.451147694073706695e-01
1.050000000000000000e+04,1.640199807497846052e-01
1.050000000000000000e+04,1.281129450138415726e-01
1.050000000000000000e+04,1.687952007334865834e-01
1.050000000000000000e+04,1.112922460085678522e-01
1.050000000000000000e+04,1.097803358319015127e-01
1.050000000000000000e+04,1.236675046731074146e-01
1.050000000000000000e+04,1.723723841384882660e-01
1.050000000000000000e+04,1.444375759088336597e-01
1.050000000000000000e+04,1.542135793733330484e-01
1.050000000000000000e+04,1.430712894249434042e-01
1.050000000000000000e+04,1.103261115365223172e-01
1.050000000000000000e+04,1.754250068108137439e-01
1.050000000000000000e+04,2.312986214105006155e-01
1.100000000000000000e+04,1.318002685040438327e-01
1.100000000000000000e+04,1.509372283044844165e-01
1.100000000000000000e+04,1.460734744113624806e-01
1.100000000000000000e+04,1.491909344105060153e-01
1.100000000000000000e+04,1.450050022095624169e-01
1.100000000000000000e+04,1.637639712000981129e-01
1.100000000000000000e+04,1.281371682444415183e-01
1.100000000000000000e+04,1.685595304294747743e-01
1.100000000000000000e+04,1.111609999799183790e-01
1.100000000000000000e+04,1.096717277844557192e-01
1.100000000000000000e+04,1.236022087109819589e-01
1.100000000000000000e+04,1.723759689412016627e-01
1.100000000000000000e+04,1.443808909785999073e-01
1.100000000000000000e+04,1.540855483212111576e-01
1.100000000000000000e+04,1.428087817186401987e-01
1.100000000000000000e+04,1.102175001632650364e-01
1.100000000000000000e+04,1.752000333012846967e-01
1.100000000000000000e+04,2.309556957651776876e-01
1.150000000000000000e+04,1.317213735714574674e-01
1.150000000000000000e+04,1.505570759751676813e-01
1.150000000000000000e+04,1.459988883901146839e-01
1.150000000000000000e+04,1.495487038187760520e-01
1.150000000000000000e+04,1.447562327840191398e-01
1.150000000000000000e+04,1.608488078109868158e-01
1.150000000000000000e+04,1.282912840195651327e-01
1.150000000000000000e+04,1.682028053349954311e-01
1.150000000000000000e+04,1.107124801941237469e-01
1.150000000000000000e+04,1.098206923931256129e-01
1.150000000000000000e+04,1.236535510114326886e-01
1.150000000000000000e+04,1.728792889140287059e-01
1.150000000000000000e+04,1.441925475026348269e-01
1.150000000000000000e+04,1.540740029987052173e-01
1.150000000000000000e+04,1.427815951729093369e-01
1.150000000000000000e+04,1.101407017356577922e-01
1.150000000000000000e+04,1.747827656741896829e-01
1.150000000000000000e+04,2.308944016551717215e-01
1.200000000000000000e+04,1.318270603504054783e-01
1.200000000000000000e+04,1.505339852282283619e-01
1.200000000000000000e+04,1.460745486187423614e-01
1.200000000000000000e+04,1.493541196794553605e-01
1.200000000000000000e+04,1.445337086075186017e-01
1.200000000000000000e+04,1.593018925377328587e-01
1.200000000000000000e+04,1.282514725093766572e-01
1.200000000000000000e+04,1.679619013231344604e-01
1.200000000000000000e+04,1.107127569219957947e-01
1.200000000000000000e+04,1.098607975405382631e-01
1.200000000000000000e+04,1.236687460674976424e-01
1.200000000000000000e+04,1.729807440902064453e-01
1.200000000000000000e+04,1.442979428880207526e-01
1.200000000000000000e+04,1.539156602947099328e-01
1.200000000000000000e+04,1.403229729379303625e-01
1.200000000000000000e+04,1.100828885387254014e-01
1.200000000000000000e+04,1.745295767065331571e-01
1.200000000000000000e+04,2.307815315300179027e-01
1.250000000000000000e+04,1.318660534608034340e-01
1.250000000000000000e+04,1.502794232845889311e-01
1.250000000000000000e+04,1.460541764232559103e-01
1.250000000000000000e+04,1.491945323104765520e-01
1.250000000000000000e+04,1.443353319627962983e-01
1.250000000000000000e+04,1.584887773869171901e-01
1.250000000000000000e+04,1.281216074787230874e-01
1.250000000000000000e+04,1.679234531795757157e-01
1.250000000000000000e+04,1.108430070750151264e-01
1.250000000000000000e+04,1.098723609311166444e-01
1.250000000000000000e+04,1.236464018758306194e-01
1.250000000000000000e+04,1.728385754294869958e-01
1.250000000000000000e+04,1.442856972894803469e-01
1.250000000000000000e+04,1.536823869052327263e-01
1.250000000000000000e+04,1.382164170454938390e-01
1.250000000000000000e+04,1.100523752734496735e-01
1.250000000000000000e+04,1.744584322978792734e-01
1.250000000000000000e+04,2.309173596338636447e-01
1.300000000000000000e+04,1.318840937768056276e-01
1.300000000000000000e+04,1.501261213945886686e-01
1.300000000000000000e+04,1.460984922820734722e-01
1.300000000000000000e+04,1.486099468682834657e-01
1.300000000000000000e+04,1.441665739191201889e-01
1.300000000000000000e+04,1.577903917288386304e-01
1.300000000000000000e+04,1.279822423441454304e-01
1.300000000000000000e+04,1.679737116629071436e-01
1.300000000000000000e+04,1.108947499154222527e-01
1.300000000000000000e+04,1.099084959046935789e-01
1.300000000000000000e+04,1.236337433245084938e-01
1.300000000000000000e+04,1.728033251999141762e-01
1.300000000000000000e+04,1.442392017954315098e-01
1.300000000000000000e+04,1.535823663750361945e-01
1.300000000000000000e+04,1.368335527959354814e-01
1.300000000000000000e+04,1.100795955344475024e-01
1.300000000000000000e+04,1.744130859252024102e-01
1.300000000000000000e+04,2.308330851023895347e-01
1.350000000000000000e+04,1.318773429066503744e-01
1.350000000000000000e+04,1.499654900778744637e-01
1.350000000000000000e+04,1.461107738563400815e-01
1.350000000000000000e+04,1.459676635385995791e-01
1.350000000000000000e+04,1.440996461213399638e-01
1.350000000000000000e+04,1.573621090797250599e-01
1.350000000000000000e+04,1.279514317613637819e-01
1.350000000000000000e+04,1.681260520158248395e-01
1.350000000000000000e+04,1.112127988184575117e-01
1.350000000000000000e+04,1.099269102123960201e-01
1.350000000000000000e+04,1.236126391946207048e-01
1.350000000000000000e+04,1.727449420444938100e-01
1.350000000000000000e+04,1.443323453564263614e-01
1.350000000000000000e+04,1.533229288803038548e-01
1.350000000000000000e+04,1.352358620242070375e-01
1.350000000000000000e+04,1.100042900789172939e-01
1.350000000000000000e+04,1.744216683527721468e-01
1.350000000000000000e+04,2.310770758198884001e-01
1.400000000000000000e+04,1.317238922833409709e-01
1.400000000000000000e+04,1.497958635324807830e-01
1.400000000000000000e+04,1.460797296574960213e-01
1.400000000000000000e+04,1.447151638632400983e-01
1.400000000000000000e+04,1.440021573250384601e-01
1.400000000000000000e+04,1.570419780179829472e-01
1.400000000000000000e+04,1.278548590507355975e-01
1.400000000000000000e+04,1.682670682358044789e-01
1.400000000000000000e+04,1.112521416987225092e-01
1.400000000000000000e+04,1.099257365139149345e-01
1.400000000000000000e+04,1.235358408017609433e-01
1.400000000000000000e+04,1.726222039686983456e-01
1.400000000000000000e+04,1.444001019481692405e-01
1.400000000000000000e+04,1.531392369736957471e-01
1.400000000000000000e+04,1.345418583082699515e-01
1.400000000000000000e+04,1.099949835284207283e-01
1.400000000000000000e+04,1.744555083027883313e-01
1.400000000000000000e+04,2.310099145466395221e-01
1.450000000000000000e+04,1.315883787063791277e-01
1.450000000000000000e+04,1.496696585581776540e-01
1.450000000000000000e+04,1.460747145877838715e-01
1.450000000000000000e+04,1.440184458167860226e-01
1.450000000000000000e+04,1.438991988165355673e-01
1.450000000000000000e+04,1.567596606773213330e-01
1.450000000000000000e+04,1.277799003303227710e-01
1.450000000000000000e+04,1.683345545355826312e-01
1.450000000000000000e+04,1.112080335485539084e-01
1.450000000000000000e+04,1.098915504361574480e-01
1.450000000000000000e+04,1.234964757365165644e-01
1.450000000000000000e+04,1.724643311360932740e-01
1.450000000000000000e+04,1.443952712955524631e-01
1.450000000000000000e+04,1.529763956050603779e-01
1.450000000000000000e+04,1.341125048936788744e-01
1.450000000000000000e+04,1.100226138288333821e-01
1.450000000000000000e+04,1.744369050932091936e-01
1.450000000000000000e+04,2.308632301442043178e-01
